--- lines 542-563 ---
542:       if (request.method === "GET" && path === "/governanca-ia") {
2680:       if (request.method === "GET" && path.startsWith("/greenfield/packvalue-pro/order/")) { const referenceId=sanitizeCommerceId(decodeURIComponent(path.slice("/greenfield/packvalue-pro/order/".length))); if(!referenceId||!referenceId.startsWith("pvpro-")) return json({ok:false,error:"order_not_found"},404); const order=await getJsonR2(env,`${ORDER_PREFIX}${referenceId}.json`); if(!order||order.productId!==PACKVALUE_PRO_PRODUCT_ID||order.greenfield!==true) return json({ok:false,error:"order_not_found"},404); return json({ok:true,referenceId,paymentStatus:order.paymentStatus||"pending",fulfillmentReady:Boolean(order.fulfilledAt&&order.deliveryUrl),deliveryUrl:order.fulfilledAt?order.deliveryUrl||null:null,deliveryExpiresAt:order.fulfilledAt?order.deliveryExpiresAt||null:null}); }
2681:       if (request.method === "GET" && path.startsWith("/greenfield/packvalue-pro/checkout-return/")) { const outcome=path.slice("/greenfield/packvalue-pro/checkout-return/".length), referenceId=sanitizeCommerceId(url.searchParams.get("referenceId")||""); if(!new Set(["success","cancel","expired"]).has(outcome)||!referenceId.startsWith("pvpro-")) return new Response("Not found",{status:404}); return packValueProReturn(outcome,referenceId); }
2682:       if (request.method === "POST" && path === "/greenfield/packvalue-pro/checkout") { if(!env.ASAAS_API_KEY||!env.MEDIA) return json({ok:false,error:"payment_rail_unavailable"},503); const raw=await request.text(); if(raw.length>1024) return json({ok:false,error:"request_too_large"},413); let body={}; if(raw.trim()){try{body=JSON.parse(raw)}catch{return json({ok:false,error:"invalid_json"},400)}} if(!body||typeof body!=="object"||Array.isArray(body)||Object.keys(body).length!==0) return json({ok:false,error:"fixed_offer_accepts_no_client_parameters"},400); const material=await ensurePackValueProMaterial(env), product=packValueProProduct(), referenceId=sanitizeCommerceId(`pvpro-${crypto.randomUUID()}`); let checkout; try{checkout=await createProviderCheckout(env,"asaas",product,material,{referenceId},url.origin)}catch(error){return json({ok:false,error:"checkout_provider_failed",providerStatus:Number(error?.providerStatus||0)||null,providerErrors:Array.isArray(error?.providerErrors)?error.providerErrors:[]},502)} await putJsonR2(env,`${CHECKOUT_PREFIX}${checkout.checkoutId}.json`,{...checkout,greenfield:true,brand:"PackValue"}); await putJsonR2(env,`${ORDER_PREFIX}${checkout.referenceId}.json`,{...checkout,greenfield:true,brand:"PackValue",orderStatus:"awaiting_payment",paymentStatus:"pending",fulfilledAt:null,createdAt:checkout.createdAt||new Date().toISOString()}); return json({ok:true,coreVersion:VERSION,extensionVersion:PACKVALUE_EXTENSION_VERSION,productId:PACKVALUE_PRO_PRODUCT_ID,amount:PACKVALUE_PRO_PRICE,currency:"BRL",referenceId:checkout.referenceId,checkoutId:checkout.checkoutId,checkoutUrl:checkout.checkoutUrl,provider:"asaas",deliveryRequiresPaidWebhook:true},201); }
2683: 
2684:             if (path === "/health" || path === "/api/health") {
2685:         return json({
2686:           ok: true,
2687:           service: "Lola Operacional UGI",
2688:           version: VERSION,
2689:           status: "online",
2690:           multimedia: true,
2691:           capabilities: {
2692:             post: true,
2693:             carousel: true,
2694:             carouselExactText: true,
--- lines 2823-2844 ---
2823:             centralMultiAssetApproval: true,
2824:             platformApprovalIndependent: true,
2825:             platformApprovalPublishesAutomatically: false,
2826:             platformApprovalRoute: "/api/platform-approval",
2827:             multiPlatformPublishing: true,
2828:             r45InstagramMultiFormat: true,
2829:             r45InstagramCarousel: true,
2830:             r45InstagramVisualPost: true,
2831:             r45InstagramStoryImage: true,
2832:             r452StoryVideoSmoke: true,
2833:             r452MixedCarouselSmoke: true,
2834:             r453ScheduledStoryVideo: true,
2835:             r453ScheduledMixedCarousel: true,
2836:             r453BufferDelete: true,
2837:             publicationExactlyOnceGuard: true,
2838:             publicationAssetLockR2: true,
2839:             publicationSlotLockR2: true,
2840:             publicationRetryCreateBlockedOnUncertain: true,
2841:             platformPublishRoute: "/api/platform-publish",
2842:             platformPublicationStatusRoute: "/api/platform-publication-status",
2843:             carouselSlideRecoveryRoute: "/api/carousel-slide-recovery",
2844:             carouselSlideRecoveryInPlace: true,
--- lines 2833-2854 ---
2833:             r452MixedCarouselSmoke: true,
2834:             r453ScheduledStoryVideo: true,
2835:             r453ScheduledMixedCarousel: true,
2836:             r453BufferDelete: true,
2837:             publicationExactlyOnceGuard: true,
2838:             publicationAssetLockR2: true,
2839:             publicationSlotLockR2: true,
2840:             publicationRetryCreateBlockedOnUncertain: true,
2841:             platformPublishRoute: "/api/platform-publish",
2842:             platformPublicationStatusRoute: "/api/platform-publication-status",
2843:             carouselSlideRecoveryRoute: "/api/carousel-slide-recovery",
2844:             carouselSlideRecoveryInPlace: true,
2845:             bufferChannelsRoute: "/api/buffer/channels",
2846:             approvalSeparatedFromPublishing: true,
2847:             operationalAuthFix: true,
2848:             r2AssetValidationFix: true,
2849:             publicationAssetValidation: "R2 binding first, public HEAD fallback",
2850:             operationalAuthRoutes: [
2851:               "/api/platform-approval",
2852:               "/api/platform-publish",
2853:               "/api/platform-publication-status"
2854:             ],
--- lines 2834-2855 ---
2834:             r453ScheduledStoryVideo: true,
2835:             r453ScheduledMixedCarousel: true,
2836:             r453BufferDelete: true,
2837:             publicationExactlyOnceGuard: true,
2838:             publicationAssetLockR2: true,
2839:             publicationSlotLockR2: true,
2840:             publicationRetryCreateBlockedOnUncertain: true,
2841:             platformPublishRoute: "/api/platform-publish",
2842:             platformPublicationStatusRoute: "/api/platform-publication-status",
2843:             carouselSlideRecoveryRoute: "/api/carousel-slide-recovery",
2844:             carouselSlideRecoveryInPlace: true,
2845:             bufferChannelsRoute: "/api/buffer/channels",
2846:             approvalSeparatedFromPublishing: true,
2847:             operationalAuthFix: true,
2848:             r2AssetValidationFix: true,
2849:             publicationAssetValidation: "R2 binding first, public HEAD fallback",
2850:             operationalAuthRoutes: [
2851:               "/api/platform-approval",
2852:               "/api/platform-publish",
2853:               "/api/platform-publication-status"
2854:             ],
2855:             supportedPublishModes: ["shareNow", "customScheduled", "addToQueue"],
--- lines 2844-2865 ---
2844:             carouselSlideRecoveryInPlace: true,
2845:             bufferChannelsRoute: "/api/buffer/channels",
2846:             approvalSeparatedFromPublishing: true,
2847:             operationalAuthFix: true,
2848:             r2AssetValidationFix: true,
2849:             publicationAssetValidation: "R2 binding first, public HEAD fallback",
2850:             operationalAuthRoutes: [
2851:               "/api/platform-approval",
2852:               "/api/platform-publish",
2853:               "/api/platform-publication-status"
2854:             ],
2855:             supportedPublishModes: ["shareNow", "customScheduled", "addToQueue"],
2856:             bufferChannelOverrides: {
2857:               instagram: Boolean(env.BUFFER_CHANNEL_INSTAGRAM || IG),
2858:               tiktok: Boolean(env.BUFFER_CHANNEL_TIKTOK),
2859:               youtube: Boolean(env.BUFFER_CHANNEL_YOUTUBE)
2860:             },
2861:             githubActionHttp200Compatibility: true,
2862:             videoImageFallbackDisabled: true,
2863:             videoGateway: "workers-ai-direct"
2864:           },
2865:           bindings: {
--- lines 2845-2866 ---
2845:             bufferChannelsRoute: "/api/buffer/channels",
2846:             approvalSeparatedFromPublishing: true,
2847:             operationalAuthFix: true,
2848:             r2AssetValidationFix: true,
2849:             publicationAssetValidation: "R2 binding first, public HEAD fallback",
2850:             operationalAuthRoutes: [
2851:               "/api/platform-approval",
2852:               "/api/platform-publish",
2853:               "/api/platform-publication-status"
2854:             ],
2855:             supportedPublishModes: ["shareNow", "customScheduled", "addToQueue"],
2856:             bufferChannelOverrides: {
2857:               instagram: Boolean(env.BUFFER_CHANNEL_INSTAGRAM || IG),
2858:               tiktok: Boolean(env.BUFFER_CHANNEL_TIKTOK),
2859:               youtube: Boolean(env.BUFFER_CHANNEL_YOUTUBE)
2860:             },
2861:             githubActionHttp200Compatibility: true,
2862:             videoImageFallbackDisabled: true,
2863:             videoGateway: "workers-ai-direct"
2864:           },
2865:           bindings: {
2866:             AI: Boolean(env.AI),
--- lines 3694-3715 ---
3694:       if (path === "/api/r45/static-approval" && request.method === "POST") {
3695:         if (!isAdminAuthorized(request,env) && !isLolaUGIAuthorized(request,env)) return json({ok:false,error:"Não autorizado"},401);
3696:         const body=await readBody(request); const id=String(body?.id || "").trim();
3697:         const decision=String(body?.decision || "").trim().toLowerCase();
3698:         if (!id || !["approved","rejected"].includes(decision)) return json({ok:false,error:"id/decision invalid"},400);
3699:         const draft=await getLocalDraft(env,id); if (!draft) return json({ok:false,error:"Rascunho não encontrado"},404);
3700:         const descriptor=r45StaticAsset(draft); if (!descriptor?.ready) return json({ok:false,error:"R45 static asset not ready"},409);
3701:         const current=draft.assets?.instagram || {};
3702:         if (current?.publication?.bufferPostId && !["error","cancelled"].includes(String(current?.publication?.status || "").toLowerCase())) return json({ok:false,error:"R45 static already has active Buffer publication",publication:current.publication},409);
3703:         const at=(new Date()).toISOString();
3704:         draft.assets={...(draft.assets || {}),instagram:{...descriptor,...current,approvalStatus:decision,approvalDecisionAt:at}};
3705:         draft.workflowStatus=decision === "approved" ? "approved" : "rejected"; draft.updatedAt=at;
3706:         const saved=await saveLocalDraft(env,draft);
3707:         await saveContentEvent(env,saved,decision === "approved" ? "r45_static_approved" : "r45_static_rejected",{platform:"instagram",type:draft.type});
3708:         return json({ok:true,version:VERSION,route:"/api/r45/static-approval",draftId:id,platform:"instagram",decision,asset:saved.assets?.instagram,publicationTriggered:false});
3709:       }
3710: 
3711:       if (path.startsWith("/api/r45/static-eligibility/") && request.method === "GET") {
3712:         if (!isAdminAuthorized(request,env) && !isLolaUGIAuthorized(request,env)) return json({ok:false,error:"Não autorizado"},401);
3713:         const id=decodeURIComponent(path.slice("/api/r45/static-eligibility/".length)); const draft=await getLocalDraft(env,id);
3714:         if (!draft) return json({ok:false,error:"Rascunho não encontrado"},404);
3715:         const descriptor=r45StaticAsset(draft); const current=draft.assets?.instagram || {};
--- lines 3723-3744 ---
3723:         if (!isAdminAuthorized(request,env) && !isLolaUGIAuthorized(request,env)) return json({ok:false,error:"Não autorizado"},401);
3724:         const body=await readBody(request); const id=String(body?.id || "").trim(); const mode=normalizePublishMode(body?.mode);
3725:         if (!id || !mode) return json({ok:false,error:"id/mode invalid"},400);
3726:         let dueAt=null; if (mode === "customScheduled") { const parsed=new Date(body?.dueAt || ""); if (Number.isNaN(parsed.getTime()) || parsed.getTime() <= Date.now()+60000) return json({ok:false,error:"dueAt must be >1 minute in future"},400); dueAt=parsed.toISOString(); }
3727:         const draft=await getLocalDraft(env,id); if (!draft) return json({ok:false,error:"Rascunho não encontrado"},404);
3728:         const descriptor=r45StaticAsset(draft); const asset=draft.assets?.instagram || {};
3729:         const gate=[...commerceGateReasons(draft),...semanticGateReasons(draft)]; if (gate.length) return json({ok:false,errorClass:"commerce_or_semantic_gate_blocked",reasons:gate,publicationTriggered:false},409);
3730:         if (!descriptor?.ready || normalizeAssetApprovalStatus(asset.approvalStatus) !== "approved") return json({ok:false,error:"R45 static asset must be ready and approved"},409);
3731:         if (asset?.publication?.bufferPostId && !["error","cancelled"].includes(String(asset?.publication?.status || "").toLowerCase())) return json({ok:false,error:"R45 static already has active Buffer publication",publication:asset.publication},409);
3732:         const locks=await acquirePublicationLocks(env,draft,"instagram",mode,dueAt); if (!locks.acquired) return json({ok:false,errorClass:"publication_idempotency_lock_exists",lockType:locks.failedType,existingLock:locks.existing || null,publicationTriggered:false},409);
3733:         const requestedAt=(new Date()).toISOString();
3734:         try {
3735:           const created=await r45CreateBufferInstagramStaticPost(draft,mode,dueAt,env); const post=created.post;
3736:           const publication={status:publicationStateFromBufferPost(post),bufferStatus:post.status || null,bufferPostId:post.id || null,channelId:created.channel?.id || null,channelService:post.channelService || created.channel?.service || "instagram",channelSource:created.channel?.source || null,mode,dueAt:post.dueAt || dueAt || null,sentAt:post.sentAt || null,externalLink:post.externalLink || null,sharedNow:Boolean(post.sharedNow),requestedAt,updatedAt:(new Date()).toISOString(),error:post?.error?.message || null,bufferError:post?.error || null,bufferDiagnostics:created.bufferDiagnostics || null};
3737:           draft.assets={...(draft.assets || {}),instagram:{...asset,...descriptor,publication}}; draft.updatedAt=publication.updatedAt; const saved=await saveLocalDraft(env,draft);
3738:           await updatePublicationLocks(env,locks,{state:"confirmed",bufferPostId:publication.bufferPostId || null,bufferStatus:publication.bufferStatus || null,dueAt:publication.dueAt || dueAt || null,externalLink:publication.externalLink || null});
3739:           await saveContentEvent(env,saved,mode === "shareNow" ? "r45_static_publish_requested" : "r45_static_scheduled",{platform:"instagram",type:draft.type,bufferPostId:publication.bufferPostId,dueAt:publication.dueAt});
3740:           return json({ok:true,version:VERSION,route:"/api/r45/static-publish",platform:"instagram",type:draft.type,mode,publication,post,assetValidation:created.assetValidation,publicationTriggered:true});
3741:         } catch (e) {
3742:           try { await updatePublicationLocks(env,locks,{state:"uncertain",failureAt:(new Date()).toISOString(),error:e?.message || String(e)}); } catch (_) {}
3743:           return json({ok:false,version:VERSION,route:"/api/r45/static-publish",errorClass:"r45_static_publish_failed",error:e?.message || String(e),bufferDiagnostics:e?.bufferDiagnostics || null,bufferPayload:e?.bufferPayload || null,publicationTriggered:false},400);
3744:         }
--- lines 3739-3760 ---
3739:           await saveContentEvent(env,saved,mode === "shareNow" ? "r45_static_publish_requested" : "r45_static_scheduled",{platform:"instagram",type:draft.type,bufferPostId:publication.bufferPostId,dueAt:publication.dueAt});
3740:           return json({ok:true,version:VERSION,route:"/api/r45/static-publish",platform:"instagram",type:draft.type,mode,publication,post,assetValidation:created.assetValidation,publicationTriggered:true});
3741:         } catch (e) {
3742:           try { await updatePublicationLocks(env,locks,{state:"uncertain",failureAt:(new Date()).toISOString(),error:e?.message || String(e)}); } catch (_) {}
3743:           return json({ok:false,version:VERSION,route:"/api/r45/static-publish",errorClass:"r45_static_publish_failed",error:e?.message || String(e),bufferDiagnostics:e?.bufferDiagnostics || null,bufferPayload:e?.bufferPayload || null,publicationTriggered:false},400);
3744:         }
3745:       }
3746: 
3747:       if (path === "/api/r45/static-publication-status" && request.method === "GET") {
3748:         if (!isAdminAuthorized(request,env) && !isLolaUGIAuthorized(request,env)) return json({ok:false,error:"Não autorizado"},401);
3749:         const id=String(url.searchParams.get("id") || "").trim(); const draft=id ? await getLocalDraft(env,id) : null;
3750:         const pub=draft?.assets?.instagram?.publication || null; if (!draft || !pub?.bufferPostId) return json({ok:false,error:"R45 static publication not found"},404);
3751:         const live=await getBufferPostStatus(pub.bufferPostId,env); const post=live.post;
3752:         const publication={...pub,status:publicationStateFromBufferPost(post),bufferStatus:post.status || null,dueAt:post.dueAt || pub.dueAt || null,sentAt:post.sentAt || null,externalLink:post.externalLink || null,sharedNow:Boolean(post.sharedNow),error:post?.error?.message || null,bufferError:post?.error || null,updatedAt:(new Date()).toISOString()};
3753:         draft.assets={...(draft.assets || {}),instagram:{...draft.assets.instagram,publication}}; await saveLocalDraft(env,draft);
3754:         return json({ok:true,version:VERSION,route:"/api/r45/static-publication-status",draftId:id,platform:"instagram",type:draft.type,publication});
3755:       }
3756: 
3757:       if (path === "/api/platform-publish" && request.method === "POST") {
3758:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
3759:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
3760:         }
--- lines 3746-3767 ---
3746: 
3747:       if (path === "/api/r45/static-publication-status" && request.method === "GET") {
3748:         if (!isAdminAuthorized(request,env) && !isLolaUGIAuthorized(request,env)) return json({ok:false,error:"Não autorizado"},401);
3749:         const id=String(url.searchParams.get("id") || "").trim(); const draft=id ? await getLocalDraft(env,id) : null;
3750:         const pub=draft?.assets?.instagram?.publication || null; if (!draft || !pub?.bufferPostId) return json({ok:false,error:"R45 static publication not found"},404);
3751:         const live=await getBufferPostStatus(pub.bufferPostId,env); const post=live.post;
3752:         const publication={...pub,status:publicationStateFromBufferPost(post),bufferStatus:post.status || null,dueAt:post.dueAt || pub.dueAt || null,sentAt:post.sentAt || null,externalLink:post.externalLink || null,sharedNow:Boolean(post.sharedNow),error:post?.error?.message || null,bufferError:post?.error || null,updatedAt:(new Date()).toISOString()};
3753:         draft.assets={...(draft.assets || {}),instagram:{...draft.assets.instagram,publication}}; await saveLocalDraft(env,draft);
3754:         return json({ok:true,version:VERSION,route:"/api/r45/static-publication-status",draftId:id,platform:"instagram",type:draft.type,publication});
3755:       }
3756: 
3757:       if (path === "/api/platform-publish" && request.method === "POST") {
3758:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
3759:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
3760:         }
3761:         const body = await readBody(request);
3762:         if (!body?.id) {
3763:           return json({ ok: false, error: "id ausente" }, 400);
3764:         }
3765:         const platform = normalizeApprovalPlatform(body.platform);
3766:         if (!platform) {
3767:           return json({
--- lines 3749-3770 ---
3749:         const id=String(url.searchParams.get("id") || "").trim(); const draft=id ? await getLocalDraft(env,id) : null;
3750:         const pub=draft?.assets?.instagram?.publication || null; if (!draft || !pub?.bufferPostId) return json({ok:false,error:"R45 static publication not found"},404);
3751:         const live=await getBufferPostStatus(pub.bufferPostId,env); const post=live.post;
3752:         const publication={...pub,status:publicationStateFromBufferPost(post),bufferStatus:post.status || null,dueAt:post.dueAt || pub.dueAt || null,sentAt:post.sentAt || null,externalLink:post.externalLink || null,sharedNow:Boolean(post.sharedNow),error:post?.error?.message || null,bufferError:post?.error || null,updatedAt:(new Date()).toISOString()};
3753:         draft.assets={...(draft.assets || {}),instagram:{...draft.assets.instagram,publication}}; await saveLocalDraft(env,draft);
3754:         return json({ok:true,version:VERSION,route:"/api/r45/static-publication-status",draftId:id,platform:"instagram",type:draft.type,publication});
3755:       }
3756: 
3757:       if (path === "/api/platform-publish" && request.method === "POST") {
3758:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
3759:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
3760:         }
3761:         const body = await readBody(request);
3762:         if (!body?.id) {
3763:           return json({ ok: false, error: "id ausente" }, 400);
3764:         }
3765:         const platform = normalizeApprovalPlatform(body.platform);
3766:         if (!platform) {
3767:           return json({
3768:             ok: false,
3769:             error: "platform inv\xE1lida",
3770:             allowedPlatforms: VIDEO_PLATFORMS
--- lines 3808-3829 ---
3808:         }
3809:         const commerceReasons = commerceGateReasons(draft);
3810:         const semanticReasons = semanticGateReasons(draft);
3811:         const publicationGateReasons = [...commerceReasons, ...semanticReasons];
3812:         if (publicationGateReasons.length) {
3813:           return json({
3814:             ok: false,
3815:             version: VERSION,
3816:             route: "/api/platform-publish",
3817:             errorClass: "commerce_or_semantic_gate_blocked",
3818:             error: "Publica\xE7\xE3o bloqueada por hard gate Commerce/Semantic.",
3819:             reasons: publicationGateReasons,
3820:             publicationTriggered: false,
3821:             bufferMutationPerformed: false
3822:           }, 409);
3823:         }
3824:         if (!hasMultiPlatformAssets(draft)) {
3825:           return json({
3826:             ok: false,
3827:             error: "Este conte\xFAdo n\xE3o possui assets multi-plataforma."
3828:           }, 409);
3829:         }
--- lines 3838-3859 ---
3838:           asset.approvalStatus
3839:         ) !== "approved") {
3840:           return json({
3841:             ok: false,
3842:             error: `Asset ${platform} precisa estar aprovado antes da publica\xE7\xE3o.`
3843:           }, 409);
3844:         }
3845:         const currentPublication = asset.publication || {};
3846:         if (currentPublication.bufferPostId && !["error", "cancelled"].includes(
3847:           String(
3848:             currentPublication.status || ""
3849:           ).toLowerCase()
3850:         )) {
3851:           return json({
3852:             ok: false,
3853:             error: `Asset ${platform} j\xE1 possui publica\xE7\xE3o Buffer ativa.`,
3854:             publication: currentPublication
3855:           }, 409);
3856:         }
3857:         // R44.5.22 — exactly-once gate before any Buffer mutation.
3858:         // Asset lock blocks repeated publication of the same UGI content on the same platform.
3859:         // Slot lock blocks different drafts from occupying the same platform/time slot.
--- lines 3855-3876 ---
3855:           }, 409);
3856:         }
3857:         // R44.5.22 — exactly-once gate before any Buffer mutation.
3858:         // Asset lock blocks repeated publication of the same UGI content on the same platform.
3859:         // Slot lock blocks different drafts from occupying the same platform/time slot.
3860:         const publicationLocks = await acquirePublicationLocks(env, draft, platform, mode, dueAt);
3861:         if (!publicationLocks.acquired) {
3862:           return json({
3863:             ok:false, version:VERSION, route:"/api/platform-publish",
3864:             errorClass:"publication_idempotency_lock_exists",
3865:             error:`Publicação ${platform} bloqueada por exactly-once lock (${publicationLocks.failedType}).`,
3866:             lockType:publicationLocks.failedType, existingLock:publicationLocks.existing || null,
3867:             publicationTriggered:false, bufferMutationPerformed:false
3868:           },409);
3869:         }
3870: 
3871:         const requestedAt = (/* @__PURE__ */ new Date()).toISOString();
3872:         try {
3873:           const created = await createBufferPlatformVideoPost(
3874:             draft,
3875:             platform,
3876:             mode,
--- lines 3931-3952 ---
3931:               publicationStatus: publication.status,
3932:               dueAt: publication.dueAt,
3933:               externalLink: publication.externalLink
3934:             }
3935:           );
3936:           return json({
3937:             ok: true,
3938:             version: VERSION,
3939:             route: "/api/platform-publish",
3940:             platform,
3941:             mode,
3942:             publication,
3943:             post,
3944:             assetValidation: created.assetValidation || null,
3945:             publicationTriggered: true,
3946:             otherPlatformsUnaffected: true
3947:           });
3948:         } catch (error) {
3949:           const failedAt = (/* @__PURE__ */ new Date()).toISOString();
3950:           // Fail closed: never release locks after an uncertain Buffer failure.
3951:           // A timeout can mean the remote post was created but the response was lost.
3952:           try {
--- lines 3988-4009 ---
3988:               platform,
3989:               mode,
3990:               error: error?.message || String(error)
3991:             }
3992:           );
3993:           return json({
3994:             ok: false,
3995:             version: VERSION,
3996:             route: "/api/platform-publish",
3997:             platform,
3998:             mode,
3999:             errorClass: "platform_publish_failed",
4000:             error: error?.message || String(error),
4001:             bufferDiagnostics: error?.bufferDiagnostics || null,
4002:             bufferPayload: error?.bufferPayload || null,
4003:             otherPlatformsUnaffected: true
4004:           }, 400);
4005:         }
4006:       }
4007:       // BEGIN_R44_5_22_LOCK_ROUTES
4008:       if (path === "/api/publication-lock-status" && request.method === "GET") {
4009:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) return json({ok:false,error:"Não autorizado"},401);
--- lines 4070-4091 ---
4070:         for (const platform of VIDEO_PLATFORMS) {
4071:           const asset = draft.assets?.[platform] || null;
4072:           const approvalStatus = normalizeAssetApprovalStatus(
4073:             asset?.approvalStatus
4074:           );
4075:           const ready = asset?.ready === true && Boolean(asset?.videoUrl);
4076:           const publication = asset?.publication || null;
4077:           const activeBufferPublication = Boolean(
4078:             publication?.bufferPostId && !["error", "cancelled"].includes(
4079:               String(publication?.status || "").toLowerCase()
4080:             )
4081:           );
4082:           const reasons = [
4083:             ...commerceGateReasons(draft),
4084:             ...semanticGateReasons(draft)
4085:           ];
4086:           if (!asset)
4087:             reasons.push("asset_missing");
4088:           else if (!ready)
4089:             reasons.push("asset_not_ready");
4090:           if (approvalStatus !== "approved") {
4091:             reasons.push(
--- lines 4123-4144 ---
4123:           ineligiblePlatforms,
4124:           anyEligible: eligiblePlatforms.length > 0,
4125:           allEligible: eligiblePlatforms.length === VIDEO_PLATFORMS.length,
4126:           publicationTriggered: false,
4127:           bufferMutationPerformed: false,
4128:           note: "Consulta read-only. Nenhuma publica\xE7\xE3o, agendamento ou cria\xE7\xE3o de post no Buffer foi executada."
4129:         });
4130:       }
4131:       if (path === "/api/platform-publication-status" && request.method === "GET") {
4132:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
4133:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
4134:         }
4135:         const id = String(
4136:           url.searchParams.get("id") || ""
4137:         ).trim();
4138:         const platform = normalizeApprovalPlatform(
4139:           url.searchParams.get("platform")
4140:         );
4141:         if (!id || !platform) {
4142:           return json({
4143:             ok: false,
4144:             error: "id e platform s\xE3o obrigat\xF3rios."
--- lines 4208-4229 ---
4208:               publicationStatus: publication.status,
4209:               sentAt: publication.sentAt,
4210:               externalLink: publication.externalLink
4211:             }
4212:           );
4213:           return json({
4214:             ok: true,
4215:             version: VERSION,
4216:             route: "/api/platform-publication-status",
4217:             platform,
4218:             publication,
4219:             post,
4220:             bufferDiagnostics: statusResult.bufferDiagnostics || null
4221:           });
4222:         } catch (error) {
4223:           return json({
4224:             ok: false,
4225:             version: VERSION,
4226:             route: "/api/platform-publication-status",
4227:             platform,
4228:             errorClass: "buffer_status_check_failed",
4229:             error: error?.message || String(error),
--- lines 4218-4239 ---
4218:             publication,
4219:             post,
4220:             bufferDiagnostics: statusResult.bufferDiagnostics || null
4221:           });
4222:         } catch (error) {
4223:           return json({
4224:             ok: false,
4225:             version: VERSION,
4226:             route: "/api/platform-publication-status",
4227:             platform,
4228:             errorClass: "buffer_status_check_failed",
4229:             error: error?.message || String(error),
4230:             bufferDiagnostics: error?.bufferDiagnostics || null,
4231:             bufferPayload: error?.bufferPayload || null
4232:           }, 400);
4233:         }
4234:       }
4235:       const LOLA_OPERATIONAL_ROUTES = [
4236:         "/api/platform-approval",
4237:         "/api/platform-publish",
4238:         "/api/platform-publication-status",
4239:         "/api/carousel-slide-recovery"
--- lines 4229-4250 ---
4229:             error: error?.message || String(error),
4230:             bufferDiagnostics: error?.bufferDiagnostics || null,
4231:             bufferPayload: error?.bufferPayload || null
4232:           }, 400);
4233:         }
4234:       }
4235:       const LOLA_OPERATIONAL_ROUTES = [
4236:         "/api/platform-approval",
4237:         "/api/platform-publish",
4238:         "/api/platform-publication-status",
4239:         "/api/carousel-slide-recovery"
4240:       ];
4241:       const isLolaOperationalRoute = LOLA_OPERATIONAL_ROUTES.includes(path);
4242:       if (path.startsWith("/api/") && !isAdminAuthorized(request, env) && !(isLolaOperationalRoute && isLolaUGIAuthorized(request, env))) {
4243:         return json(
4244:           {
4245:             ok: false,
4246:             error: "N\xE3o autorizado"
4247:           },
4248:           401
4249:         );
4250:       }
--- lines 4230-4251 ---
4230:             bufferDiagnostics: error?.bufferDiagnostics || null,
4231:             bufferPayload: error?.bufferPayload || null
4232:           }, 400);
4233:         }
4234:       }
4235:       const LOLA_OPERATIONAL_ROUTES = [
4236:         "/api/platform-approval",
4237:         "/api/platform-publish",
4238:         "/api/platform-publication-status",
4239:         "/api/carousel-slide-recovery"
4240:       ];
4241:       const isLolaOperationalRoute = LOLA_OPERATIONAL_ROUTES.includes(path);
4242:       if (path.startsWith("/api/") && !isAdminAuthorized(request, env) && !(isLolaOperationalRoute && isLolaUGIAuthorized(request, env))) {
4243:         return json(
4244:           {
4245:             ok: false,
4246:             error: "N\xE3o autorizado"
4247:           },
4248:           401
4249:         );
4250:       }
4251:       if (path === "/api/propose" && request.method === "POST") {
--- lines 4350-4371 ---
4350:           }, 409);
4351:         }
4352:         if (currentAsset.ready !== true || !currentAsset.videoUrl) {
4353:           return json({
4354:             ok: false,
4355:             error: `Asset ${platform} ainda n\xE3o est\xE1 pronto para revis\xE3o.`
4356:           }, 409);
4357:         }
4358:         if (currentAsset?.publication?.bufferPostId && !["error", "cancelled"].includes(
4359:           String(
4360:             currentAsset?.publication?.status || ""
4361:           ).toLowerCase()
4362:         )) {
4363:           return json({
4364:             ok: false,
4365:             error: `A decis\xE3o de ${platform} n\xE3o pode ser alterada porque a publica\xE7\xE3o j\xE1 foi enviada ao Buffer.`,
4366:             publication: currentAsset.publication
4367:           }, 409);
4368:         }
4369:         const decidedAt = (/* @__PURE__ */ new Date()).toISOString();
4370:         draft.assets = {
4371:           ...draft.assets,
--- lines 4471-4492 ---
4471:             return json(
4472:               {
4473:                 ok: false,
4474:                 error: "Imagem ainda n\xE3o dispon\xEDvel."
4475:               },
4476:               409
4477:             );
4478:           }
4479:           result = await bufferCreatePost(draft, env);
4480:         }
4481:         const created = result?.data?.createPost;
4482:         if (!created?.post) {
4483:           throw new Error(
